/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None)
('left', 'red', 'forward', None)
 -- None : 12.72
 -- forward : 0.00
 -- right : 2.94
 -- left : -0.74

('left', 'red', 'forward', 'left')
 -- None : 0.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.48
 -- left : 0.00

('forward', 'green', None, None)
 -- None : -3.23
 -- forward : 7.60
 -- right : 0.81
 -- left : 1.48

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.44
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- None : -2.08
 -- forward : 0.65
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 5.72
 -- forward : 0.00
 -- right : 3.51
 -- left : -21.07

